,0,1
125,399,"(53395632, 'stay')"
126,429,"(53395632, 'stay')"
127,81,"(53395671, 'stay')"
128,80,"(53395671, 'stay')"
129,35,"(53395661, 'stay')"
130,34,"(53395661, 'stay')"
131,32,"(53395661, 'stay')"
132,31,"(53395661, 'stay')"
133,307,"(53396489, 'stay')"
134,306,"(53396489, 'stay')"
135,77,"(53395671, 'stay')"
136,76,"(53395671, 'stay')"
137,304,"(53396489, 'stay')"
138,303,"(53396489, 'train')"
139,454,"(53395661, 'stay')"
140,453,"(53395661, 'stay')"
141,352,"(53395661, 'stay')"
142,405,"(53395632, 'stay')"
143,403,"(53395632, 'stay')"
144,334,"(53396489, 'stay')"
145,333,"(53396489, 'stay')"
146,414,"(53395632, 'stay')"
147,70,"(53391449, 'stay')"
148,69,"(53391449, 'stay')"
149,436,"(53395632, 'stay')"
150,435,"(53395632, 'stay')"
151,366,"(53395671, 'stay')"
152,322,"(53396489, 'stay')"
153,321,"(53396489, 'stay')"
154,298,"(53395661, 'stay')"
155,356,"(53395671, 'stay')"
156,355,"(53395671, 'vehicle')"
157,341,"(53395651, 'vehicle')"
158,380,"(53395671, 'stay')"
159,360,"(53395671, 'stay')"
160,361,"(53395671, 'stay')"
161,359,"(53395671, 'stay')"
162,347,"(53395661, 'stay')"
163,346,"(53395661, 'stay')"
164,404,"(53395632, 'stay')"
165,384,"(53395671, 'stay')"
166,383,"(53395671, 'stay')"
167,365,"(53395671, 'stay')"
168,345,"(53395661, 'stay')"
169,344,"(53395661, 'stay')"
170,387,"(53395671, 'stay')"
171,87,"(53395671, 'stay')"
172,86,"(53395671, 'stay')"
173,256,"(53395548, 'stay')"
174,255,"(53395548, 'stay')"
175,432,"(53395632, 'stay')"
176,431,"(53395632, 'stay')"
177,386,"(53395671, 'stay')"
178,385,"(53395671, 'stay')"
179,9,"(53395671, 'stay')"
180,8,"(53395671, 'stay')"
181,258,"(53395548, 'stay')"
182,257,"(53395548, 'stay')"
183,466,"(53395661, 'stay')"
184,465,"(53395661, 'stay')"
185,177,"(53395699, 'stay')"
186,102,"(53395671, 'stay')"
187,101,"(53395671, 'stay')"
188,178,"(53395699, 'stay')"
189,329,"(53396489, 'stay')"
190,328,"(53396489, 'stay')"
191,330,"(53396489, 'stay')"
192,176,"(53395699, 'stay')"
193,173,"(53395699, 'stay')"
194,168,"(53395699, 'stay')"
195,165,"(53395699, 'stay')"
196,327,"(53396489, 'stay')"
197,282,"(53395671, 'stay')"
198,43,"(53391449, 'stay')"
199,42,"(53391449, 'stay')"
200,163,"(53395699, 'stay')"
201,161,"(53395699, 'stay')"
202,179,"(53395699, 'stay')"
203,326,"(53396489, 'stay')"
204,325,"(53396489, 'stay')"
205,152,"(53395671, 'stay')"
206,150,"(53395671, 'stay')"
207,180,"(53395699, 'stay')"
208,50,"(53391449, 'stay')"
209,45,"(53391449, 'stay')"
210,44,"(53391449, 'stay')"
211,248,"(53395548, 'stay')"
212,247,"(53395548, 'stay')"
213,162,"(53395671, 'vehicle')"
214,215,"(53394600, 'stay')"
215,214,"(53394600, 'stay')"
216,121,"(53404064, 'stay')"
217,120,"(53404064, 'stay')"
218,47,"(53391449, 'stay')"
219,46,"(53391449, 'stay')"
220,250,"(53395548, 'stay')"
221,249,"(53395548, 'stay')"
222,92,"(53395671, 'stay')"
223,91,"(53395671, 'stay')"
224,252,"(53395548, 'stay')"
225,251,"(53395671, 'vehicle')"
226,182,"(53395699, 'stay')"
227,175,"(53395699, 'stay')"
228,192,"(53394600, 'stay')"
229,191,"(53394600, 'train')"
230,172,"(53395699, 'stay')"
231,170,"(53395699, 'stay')"
232,119,"(53404064, 'stay')"
233,118,"(53404064, 'stay')"
234,144,"(53404064, 'stay')"
235,143,"(53404064, 'stay')"
236,224,"(53394600, 'stay')"
237,223,"(53394600, 'stay')"
238,237,"(53395548, 'stay')"
239,236,"(53395548, 'stay')"
240,233,"(53395548, 'stay')"
241,232,"(53395548, 'stay')"
242,24,"(53395661, 'stay')"
243,23,"(53395661, 'stay')"
244,147,"(53404064, 'stay')"
245,146,"(53404064, 'stay')"
246,183,"(53395699, 'stay')"
247,181,"(53395699, 'stay')"
248,166,"(53395699, 'stay')"
249,149,"(53395671, 'stay')"
250,148,"(53404064, 'stay')"
251,235,"(53395548, 'stay')"
252,234,"(53395548, 'stay')"
253,56,"(53391449, 'stay')"
254,55,"(53391449, 'stay')"
255,184,"(53395699, 'stay')"
256,201,"(53394600, 'stay')"
257,199,"(53394600, 'stay')"
258,204,"(53394600, 'stay')"
259,203,"(53394600, 'stay')"
260,129,"(53404064, 'stay')"
261,128,"(53404064, 'stay')"
262,315,"(53396489, 'stay')"
263,314,"(53396489, 'stay')"
264,64,"(53391449, 'stay')"
265,63,"(53391449, 'stay')"
266,84,"(53395671, 'stay')"
267,202,"(53394600, 'stay')"
268,89,"(53395671, 'stay')"
269,88,"(53395671, 'stay')"
270,193,"(53394600, 'stay')"
271,227,"(53395671, 'stay')"
272,226,"(53395671, 'stay')"
273,225,"(53395671, 'stay')"
274,110,"(53395671, 'stay')"
275,109,"(53395671, 'stay')"
276,28,"(53395661, 'stay')"
277,27,"(53395661, 'stay')"
278,33,"(53395661, 'stay')"
279,291,"(53395661, 'stay')"
280,290,"(53395661, 'stay')"
281,194,"(53394600, 'stay')"
282,279,"(53395671, 'stay')"
283,277,"(53395671, 'stay')"
284,207,"(53394600, 'stay')"
285,206,"(53394600, 'stay')"
286,60,"(53391449, 'stay')"
287,240,"(53395548, 'stay')"
288,239,"(53395548, 'stay')"
289,26,"(53395661, 'stay')"
290,25,"(53395661, 'stay')"
291,222,"(53394600, 'stay')"
292,221,"(53394600, 'stay')"
293,131,"(53404064, 'stay')"
294,130,"(53404064, 'stay')"
295,220,"(53394600, 'stay')"
296,219,"(53394600, 'stay')"
297,112,"(53395671, 'stay')"
298,111,"(53395671, 'stay')"
299,195,"(53394600, 'stay')"
300,171,"(53395699, 'stay')"
301,260,"(53395548, 'stay')"
302,259,"(53395548, 'stay')"
303,274,"(53395671, 'stay')"
304,272,"(53395671, 'stay')"
305,254,"(53395548, 'stay')"
306,253,"(53395548, 'stay')"
307,153,"(53395671, 'stay')"
308,151,"(53395671, 'stay')"
309,96,"(53395671, 'stay')"
310,95,"(53395671, 'stay')"
311,198,"(53394600, 'stay')"
312,196,"(53394600, 'stay')"
313,160,"(53395699, 'vehicle')"
314,158,"(53395740, 'stay')"
315,276,"(53395671, 'stay')"
316,275,"(53395671, 'stay')"
317,66,"(53391449, 'stay')"
318,65,"(53391449, 'stay')"
319,349,"(53395661, 'stay')"
320,348,"(53395661, 'stay')"
321,154,"(53395671, 'stay')"
322,358,"(53395671, 'stay')"
323,357,"(53395671, 'vehicle')"
324,16,"(53395671, 'stay')"
325,15,"(53395671, 'stay')"
326,209,"(53394600, 'stay')"
327,208,"(53394600, 'stay')"
328,217,"(53394600, 'stay')"
329,216,"(53394600, 'stay')"
330,218,"(53394600, 'stay')"
331,39,"(53391449, 'stay')"
332,38,"(53391449, 'train')"
333,261,"(53395548, 'stay')"
334,273,"(53395671, 'stay')"
335,174,"(53395699, 'stay')"
336,5,"(53395671, 'stay')"
337,4,"(53395671, 'stay')"
338,117,"(53404064, 'stay')"
339,116,"(53404064, 'stay')"
340,363,"(53395671, 'stay')"
341,362,"(53395671, 'stay')"
342,324,"(53396489, 'stay')"
343,323,"(53396489, 'stay')"
344,135,"(53404064, 'stay')"
345,197,"(53394600, 'stay')"
346,94,"(53395671, 'stay')"
347,93,"(53395671, 'stay')"
348,293,"(53395661, 'stay')"
349,292,"(53395661, 'stay')"
350,244,"(53395548, 'stay')"
351,243,"(53395548, 'stay')"
352,138,"(53404064, 'stay')"
353,137,"(53395671, 'train')"
354,210,"(53394600, 'stay')"
355,37,"(53395661, 'stay')"
356,36,"(53395661, 'stay')"
357,105,"(53395671, 'stay')"
358,104,"(53395671, 'stay')"
359,103,"(53395671, 'stay')"
360,106,"(53395671, 'stay')"
361,287,"(53395661, 'stay')"
362,286,"(53395671, 'vehicle')"
363,289,"(53395661, 'stay')"
364,288,"(53395661, 'stay')"
365,263,"(53395671, 'stay')"
366,262,"(53395671, 'stay')"
367,228,"(53395671, 'stay')"
368,18,"(53395671, 'stay')"
369,17,"(53395671, 'stay')"
370,20,"(53395661, 'stay')"
371,19,"(53395661, 'walk')"
372,136,"(53404064, 'stay')"
373,134,"(53404064, 'stay')"
374,100,"(53395671, 'stay')"
375,99,"(53395671, 'stay')"
376,59,"(53391449, 'stay')"
377,57,"(53391449, 'stay')"
378,242,"(53395548, 'stay')"
379,241,"(53395548, 'stay')"
380,213,"(53394600, 'stay')"
381,212,"(53395670, 'train')"
382,231,"(53395548, 'stay')"
383,229,"(53395548, 'vehicle')"
384,211,"(53394600, 'stay')"
385,127,"(53404064, 'stay')"
386,126,"(53404064, 'stay')"
387,14,"(53395671, 'stay')"
388,13,"(53395671, 'stay')"
389,354,"(53395661, 'stay')"
390,353,"(53395661, 'stay')"
391,11,"(53395671, 'stay')"
392,10,"(53395671, 'stay')"
393,12,"(53395671, 'stay')"
394,140,"(53404064, 'stay')"
395,139,"(53404064, 'stay')"
396,164,"(53395699, 'stay')"
397,188,"(53395671, 'stay')"
398,187,"(53395699, 'stay')"
399,156,"(53395671, 'stay')"
400,155,"(53395671, 'stay')"
401,145,"(53404064, 'stay')"
402,7,"(53395671, 'stay')"
403,6,"(53395671, 'stay')"
404,238,"(53395548, 'stay')"
405,142,"(53404064, 'stay')"
406,141,"(53404064, 'stay')"
407,230,"(53395548, 'stay')"
408,75,"(53395671, 'stay')"
409,468,"(53395661, 'stay')"
410,467,"(53395661, 'stay')"
411,169,"(53395699, 'stay')"
412,167,"(53395699, 'stay')"
413,246,"(53395548, 'stay')"
414,245,"(53395548, 'stay')"
415,340,"(53395671, 'stay')"
416,339,"(53395671, 'stay')"
417,52,"(53391449, 'stay')"
418,51,"(53391449, 'stay')"
419,205,"(53394600, 'stay')"
420,72,"(53391449, 'stay')"
421,71,"(53391449, 'stay')"
422,351,"(53395661, 'stay')"
423,350,"(53395661, 'stay')"
424,108,"(53395671, 'stay')"
425,107,"(53395671, 'stay')"
426,265,"(53395671, 'stay')"
427,264,"(53395671, 'stay')"
428,269,"(53395671, 'stay')"
429,266,"(53395671, 'stay')"
430,114,"(53395671, 'stay')"
431,113,"(53395671, 'stay')"
432,317,"(53395671, 'train')"
433,316,"(53396489, 'stay')"
434,133,"(53404064, 'stay')"
435,132,"(53404064, 'stay')"
436,190,"(53395671, 'stay')"
437,189,"(53395671, 'stay')"
438,159,"(53395666, 'vehicle')"
439,186,"(53395699, 'stay')"
440,185,"(53395699, 'stay')"
441,90,"(53395671, 'walk')"
442,283,"(53395661, 'vehicle')"
443,115,"(53404064, 'train')"
444,22,"(53395661, 'stay')"
445,21,"(53395671, 'walk')"
446,157,"(53395740, 'vehicle')"
447,79,"(53395671, 'stay')"
448,78,"(53395671, 'stay')"
449,278,"(53395671, 'stay')"
450,125,"(53404064, 'stay')"
451,124,"(53404064, 'stay')"
452,319,"(53396489, 'stay')"
453,318,"(53396489, 'stay')"
454,311,"(53396489, 'stay')"
455,310,"(53396489, 'stay')"
456,343,"(53395661, 'stay')"
457,342,"(53395661, 'stay')"
458,200,"(53394600, 'stay')"
459,98,"(53395671, 'stay')"
460,97,"(53395671, 'stay')"
461,320,"(53396489, 'stay')"
462,123,"(53404064, 'stay')"
463,122,"(53404064, 'stay')"
464,58,"(53391449, 'stay')"
465,336,"(53395671, 'stay')"
466,335,"(53396489, 'stay')"
467,54,"(53391449, 'stay')"
468,53,"(53391449, 'stay')"
469,295,"(53395661, 'stay')"
470,294,"(53395661, 'stay')"
471,281,"(53395671, 'stay')"
472,280,"(53395671, 'stay')"
